com.expresspay.fluttersdk
anim fragment_fast_out_extra_slow_in
animator fragment_close_enter
animator fragment_close_exit
animator fragment_fade_enter
animator fragment_fade_exit
animator fragment_open_enter
animator fragment_open_exit
array city_prefixes
array city_suffixes
array countries
array countries_abbrv
array domain_suffixes
array first_names
array last_names
array lorem_words
array prefixes
array secondary_address_prefixes
array states
array states_abbrv
array street_suffixes
array suffixes
array timezone
array title_descriptions
array title_jobs
array title_levels
array zipcode_masks
attr activityAction
attr activityName
attr alpha
attr alwaysExpand
attr amexStyle
attr autoFormatExpiry
attr cardBackBackground
attr cardBackLogo
attr cardBackLogoSize
attr cardCvv
attr cardCvvError
attr cardCvvFillers
attr cardCvvHint
attr cardCvvSize
attr cardCvvTextColor
attr cardErrorColor
attr cardErrorSize
attr cardExpiry
attr cardExpiryError
attr cardExpiryHint
attr cardExpiryLabel
attr cardFrontBackground
attr cardFrontLogo
attr cardFrontLogoSize
attr cardHintColor
attr cardHolder
attr cardHolderError
attr cardHolderHint
attr cardHolderLabel
attr cardIsFlipped
attr cardLabelColor
attr cardLabelSize
attr cardNumber
attr cardNumberError
attr cardNumberFillers
attr cardNumberFormat
attr cardNumberHint
attr cardNumberSize
attr cardTextColor
attr cardTextSize
attr clearTop
attr cvvBackground
attr dinersStyle
attr discoverStyle
attr finishPrimaryWithSecondary
attr finishSecondaryWithPrimary
attr flipOnClick
attr flipOnEdit
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontProviderSystemFontFamily
attr fontStyle
attr fontVariationSettings
attr fontWeight
attr genericStyle
attr jcbStyle
attr lStar
attr madaStyle
attr maestroStyle
attr magneticStripBackground
attr mastercardStyle
attr nestedScrollViewStyle
attr placeholderActivityName
attr primaryActivityName
attr queryPatterns
attr secondaryActivityAction
attr secondaryActivityName
attr shortcutMatchRequired
attr signStripBackground
attr splitLayoutDirection
attr splitMinSmallestWidth
attr splitMinWidth
attr splitRatio
attr ttcIndex
attr unionpayStyle
attr visaStyle
color androidx_core_ripple_material_light
color androidx_core_secondary_text_default_material_light
color backgroundAmex
color backgroundDiners
color backgroundDiscover
color backgroundGeneric
color backgroundJCB
color backgroundMaestro
color backgroundMastercard
color backgroundUnionpay
color backgroundVisa
color ic_launcher_background
color notification_action_color_filter
color notification_icon_bg_color
color primary
color ripple_material_light
color secondary_text_default_material_light
color white
dimen backLogoSize
dimen cardRadius
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen frontLogoSize
dimen normalText
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
dimen smallText
drawable background_amex
drawable background_diners
drawable background_discover
drawable background_generic
drawable background_jcb
drawable background_mada
drawable background_maestro
drawable background_mastercard
drawable background_unionpay
drawable background_visa
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable logo_amex
drawable logo_diners
drawable logo_discover
drawable logo_generic
drawable logo_jcb
drawable logo_mada
drawable logo_maestro
drawable logo_mastercard
drawable logo_unionpay
drawable logo_visa
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
drawable pci_dss_compliant
drawable powered_by_logo
drawable sign_strip
id accessibility_action_clickable_span
id accessibility_custom_action_0
id accessibility_custom_action_1
id accessibility_custom_action_10
id accessibility_custom_action_11
id accessibility_custom_action_12
id accessibility_custom_action_13
id accessibility_custom_action_14
id accessibility_custom_action_15
id accessibility_custom_action_16
id accessibility_custom_action_17
id accessibility_custom_action_18
id accessibility_custom_action_19
id accessibility_custom_action_2
id accessibility_custom_action_20
id accessibility_custom_action_21
id accessibility_custom_action_22
id accessibility_custom_action_23
id accessibility_custom_action_24
id accessibility_custom_action_25
id accessibility_custom_action_26
id accessibility_custom_action_27
id accessibility_custom_action_28
id accessibility_custom_action_29
id accessibility_custom_action_3
id accessibility_custom_action_30
id accessibility_custom_action_31
id accessibility_custom_action_4
id accessibility_custom_action_5
id accessibility_custom_action_6
id accessibility_custom_action_7
id accessibility_custom_action_8
id accessibility_custom_action_9
id action_container
id action_divider
id action_image
id action_text
id actions
id androidx_window_activity_scope
id async
id blocking
id btnPay
id btn_sale_with_card_ui
id card
id cardBack
id cardBackLogo
id cardCvv
id cardCvvError
id cardExpiry
id cardExpiryError
id cardExpiryLabel
id cardFront
id cardFrontLogo
id cardHolder
id cardHolderError
id cardHolderLabel
id cardMagneticStrip
id cardNumber
id cardNumberError
id cardSignStrip
id chronometer
id container
id dialog_button
id footer
id forever
id fragment_container_view_tag
id icon
id icon_group
id info
id italic
id lblAmount
id lblCurrency
id line1
id line3
